t,phase,bat_volt,bat_curr,bat_soc,gps_nsats,gps_hdop,gps_innov,mag_field,mag_innov,yaw,mot1,mot2,mot3,mot4,att_err,vibe,lbl_battery,lbl_gps,lbl_compass,lbl_motor,flight_id,noise_scale,fault_set
0.0,0,24.481296466746894,39.48359280396609,0.9998529721240501,17,0.9330910625656612,1.4071150379384263,474.40702894477687,0.10437047231773144,359.9924732015886,1578.3068499720432,1550.0766801949642,1572.8064949389213,1544.3042589697911,0.41314486699993347,7.144854163371585,0,0,0,0,M039,2.88,battery
0.1,0,24.418911326699178,45.17702592163885,0.9997083982416555,16,1.034955476792263,0.6594826036181255,493.66169002649326,0.07799746809136085,359.90695057039363,1543.7394640640744,1556.4278184184445,1592.4725607269106,1601.1084377435159,2.5783141529326503,3.9051745375670315,0,0,0,0,M039,2.88,battery
0.2,0,24.650031053958873,42.63782833977297,0.9995602547022547,16,0.9714205682627631,0.6869399771158057,459.4739949597259,0.21239632882089587,359.69366225674673,1532.061063237212,1636.7989559364948,1564.8802173242354,1527.01208774153,1.2337581538438898,2.2722572576458258,0,0,0,0,M039,2.88,battery
0.30000000000000004,0,24.478744814081523,38.52326961167034,0.9994223841917218,15,0.9183621140606791,0.6869861536874415,491.64949158124045,0.12589273661851919,359.63688447482645,1503.70015314909,1570.017755604083,1567.3310044786651,1570.9405604793576,0.8718735330717442,3.8703897686217195,0,0,0,0,M039,2.88,battery
0.4,0,24.448567909881643,42.40608435260771,0.9992753826275615,16,0.8106560705368887,0.6561181502657916,487.0304601620384,0.08447058754865913,359.61081325126247,1525.098186628038,1570.5522742476624,1560.7189379031172,1581.3085367561116,8.584670032723622,2.308446982483505,0,0,0,0,M039,2.88,battery
0.5,0,24.50315483064695,45.36638202665314,0.9991257330771068,17,1.0068449109217406,1.1196117083974422,490.240025713253,0.04249871768382768,0.2058681939963361,1573.5717471981288,1561.4563584147659,1538.3498798251549,1578.3071470775633,3.120304741332842,2.931257019274713,0,0,0,0,M039,2.88,battery
0.6000000000000001,0,24.51899126192978,37.77436805595938,0.9989820678243903,17,0.9485626021008593,0.4746184745045233,469.962646618165,0.01124003392653556,0.3090691443061249,1541.3900594640015,1521.8938722564726,1503.7104634654459,1553.617833973444,2.707806824751384,2.691792660840798,0,0,0,0,M039,2.88,battery
0.7000000000000001,0,24.419008870264467,44.57859086273005,0.9988299283793894,16,0.819189941913343,0.5202007404331671,521.4435239576586,0.20332379527093658,0.4038243278465522,1557.9661314272346,1523.3945347314118,1530.484921874928,1571.1466041182566,5.308593811808125,3.603373586860794,0,0,0,0,M039,2.88,battery
0.8,0,24.29394507209037,40.32679540280913,0.998683539657728,17,1.281868723025204,0.44665205518491163,506.92276797175515,0.17765077670020155,0.4151999663272656,1540.8340220884154,1539.950385204041,1519.0556322399395,1546.832228774267,6.336664914397593,2.4736782613079327,0,0,0,0,M039,2.88,battery
0.9,0,24.561450250995556,33.17243783679891,0.9985423760876376,15,1.154367680890947,1.001466456995354,507.16218233711066,0.09945058979692095,0.28446001361405426,1566.374941885318,1560.2939807307048,1540.6440969966636,1567.765820670967,2.92810779259581,1.6102978814832785,0,0,0,0,M039,2.88,battery
1.0,0,24.359117932956725,41.323109592075,0.9983895510043507,17,1.0420782834485156,0.6995032975427642,471.75123670381055,0.16184347639847102,0.4663169506687843,1539.3575038693705,1500.7188480431448,1590.5033715847615,1565.7075680351236,6.871010185324003,2.233503094234326,0,0,0,0,M039,2.88,battery
